-i https://pypi.org/simple
black==25.1.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
coverage[toml]==7.8.0; python_version >= '3.9'
exceptiongroup==1.2.2; python_version >= '3.7'
flake8==7.2.0; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.13.0; python_version >= '3.9'
pyflakes==3.3.2; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
pytest-cov==6.1.1; python_version >= '3.9'
pytest-mock==3.14.0; python_version >= '3.8'
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.18; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
banks==2.1.2; python_version >= '3.9'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
eval-type-backport==0.2.2; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
filetype==1.2.0
flasgger==0.9.7.1
flask==3.1.0; python_version >= '3.9'
frozenlist==1.6.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.24.2; python_version >= '3.7'
google-api-python-client==2.169.0; python_version >= '3.7'
google-auth==2.39.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.8.5; python_version >= '3.9'
googleapis-common-protos==1.70.0; python_version >= '3.7'
greenlet==3.2.1; python_version >= '3.9'
griffe==1.7.3; python_version >= '3.9'
grpcio==1.71.0; python_version >= '3.9'
grpcio-status==1.71.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub[inference]==0.30.2; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.9.0; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
llama-cloud==0.1.19; python_version >= '3.8' and python_version < '4'
llama-cloud-services==0.6.21; python_version >= '3.9' and python_version < '4.0'
llama-index==0.12.34; python_version >= '3.9' and python_version < '4.0'
llama-index-agent-openai==0.4.7; python_version >= '3.9' and python_version < '4.0'
llama-index-cli==0.4.1; python_version >= '3.9' and python_version < '4.0'
llama-index-core==0.12.34.post1; python_version >= '3.9' and python_version < '4.0'
llama-index-embeddings-huggingface==0.5.3; python_version >= '3.9' and python_version < '4.0'
llama-index-embeddings-openai==0.3.1; python_version >= '3.9' and python_version < '4.0'
llama-index-indices-managed-llama-cloud==0.6.11; python_version >= '3.9' and python_version < '4.0'
llama-index-llms-gemini==0.4.14; python_version >= '3.9' and python_version < '4.0'
llama-index-llms-openai==0.3.38; python_version >= '3.9' and python_version < '4.0'
llama-index-multi-modal-llms-openai==0.4.3; python_version >= '3.9' and python_version < '4.0'
llama-index-program-openai==0.3.1; python_version >= '3.9' and python_version < '4.0'
llama-index-question-gen-openai==0.3.0; python_version >= '3.9' and python_version < '4.0'
llama-index-readers-file==0.4.7; python_version >= '3.9' and python_version < '4.0'
llama-index-readers-llama-parse==0.4.0; python_version >= '3.9' and python_version < '4.0'
llama-parse==0.6.21; python_version >= '3.9' and python_version < '4.0'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mistune==3.1.3; python_version >= '3.8'
mpmath==1.3.0
multidict==6.4.3; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.2.1; python_version >= '3.9'
nltk==3.9.1; python_version >= '3.8'
numpy==2.0.2; python_version >= '3.9'
openai==1.77.0; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.4; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
